state_norm,district_norm,age_0_5,age_5_17,age_18_greater
madhya pradesh,singrauli,1613,260,6
madhya pradesh,tikamgarh,1726,571,2
madhya pradesh,ujjain,4376,701,43
madhya pradesh,umaria,1353,297,12
madhya pradesh,vidisha,4052,1296,131
madhya pradesh,west nimar,197,49,2
maharashtra,ahmadnagar,2385,896,79
maharashtra,ahmed nagar,71,17,0
maharashtra,ahmednagar,182,158,28
maharashtra,akola,1469,394,43
maharashtra,amravati,2243,466,56
maharashtra,aurangabad,5815,2841,90
maharashtra,beed,4446,1688,234
maharashtra,bhandara,522,17,4
maharashtra,bid,139,49,0
maharashtra,buldana,279,32,0
maharashtra,buldhana,2763,601,119
maharashtra,chandrapur,1680,202,43
maharashtra,chatrapati sambhaji nagar,24,31,4
maharashtra,chhatrapati sambhajinagar,137,104,18
maharashtra,dharashiv,30,8,9
maharashtra,dhule,3847,2770,423
maharashtra,gadchiroli,618,98,14
maharashtra,gondia,8,3,0
maharashtra,gondiya,853,34,1
maharashtra,hingoli,4510,1063,309
maharashtra,jalgaon,4735,1334,136
maharashtra,jalna,1497,378,11
maharashtra,kolhapur,1867,336,13
maharashtra,latur,2723,895,99
maharashtra,mumbai,3219,1396,62
maharashtra,mumbai city,595,143,10
maharashtra,mumbai sub,104,21,0
maharashtra,mumbai suburban,6618,3467,545
maharashtra,nagpur,4225,709,139
maharashtra,nanded,4570,1368,203
maharashtra,nandurbar,4169,1694,149
maharashtra,nashik,7072,3259,185
maharashtra,osmanabad,1223,301,10
maharashtra,palghar,2991,1798,101
maharashtra,parbhani,1943,385,61
maharashtra,pune,9958,3435,631
maharashtra,raigad,1504,482,56
maharashtra,raigarh,1142,256,0
maharashtra,raigarh mh,15,6,0
maharashtra,ratnagiri,611,85,19
maharashtra,sangli,2779,1190,98
maharashtra,satara,1976,397,83
maharashtra,sindhudurg,351,17,7
maharashtra,solapur,3789,1116,148
maharashtra,thane,15491,9033,672
maharashtra,wardha,542,25,2
maharashtra,washim,1192,158,34
maharashtra,yavatmal,2553,760,126
manipur,bishnupur,220,253,35
manipur,chandel,92,165,3
manipur,churachandpur,750,2581,72
manipur,imphal east,192,170,4
manipur,imphal west,232,212,30
manipur,jiribam,16,21,1
manipur,kakching,12,24,0
manipur,pherzawl,0,1,0
manipur,senapati,216,238,6
manipur,tamenglong,93,216,13
manipur,thoubal,148,219,3
manipur,ukhrul,116,157,6
meghalaya,east garo hills,901,2949,1439
meghalaya,east jaintia hills,903,2151,1555
meghalaya,east khasi hills,3571,13209,8067
meghalaya,eastern west khasi hills,0,77,0
meghalaya,kamrup,13,71,59
meghalaya,north garo hills,359,1479,495
meghalaya,ri bhoi,1103,4123,2836
meghalaya,south garo hills,482,1883,1246
meghalaya,south west garo hills,2209,1468,781
meghalaya,south west khasi hills,665,1351,968
meghalaya,west garo hills,3756,6054,4123
meghalaya,west jaintia hills,1831,4848,3287
meghalaya,west khasi hills,2003,7467,4334
mizoram,aizawl,245,71,11
mizoram,champhai,562,201,67
mizoram,khawzawl,3,2,4
mizoram,kolasib,82,31,31
mizoram,lawngtlai,784,245,84
mizoram,lunglei,328,81,62
mizoram,mamit,21,6,0
mizoram,mammit,17,0,0
mizoram,saiha,185,129,94
mizoram,saitual,0,2,2
mizoram,serchhip,38,9,2
nagaland,chumukedima,22,72,37
nagaland,dimapur,869,1509,251
nagaland,kiphire,85,341,40
nagaland,kohima,352,683,94
nagaland,longleng,189,566,42
nagaland,meluri,1,6,2
nagaland,mokokchung,89,181,34
nagaland,mon,404,984,136
nagaland,niuland,4,4,1
nagaland,noklak,55,119,32
nagaland,peren,461,748,76
nagaland,phek,217,413,28
nagaland,shamator,1,63,8
nagaland,tseminyu,0,0,5
nagaland,tuensang,347,785,72
nagaland,wokha,70,261,27
nagaland,zunheboto,69,375,36
odisha,angul,918,165,1
odisha,anugul,57,15,0
odisha,balangir,1406,318,26
odisha,baleshwar,228,74,0
odisha,baleswar,1745,404,1
odisha,bargarh,1472,305,0
odisha,baudh,54,15,0
odisha,bhadrak,1134,431,8
odisha,boudh,426,86,0
odisha,cuttack,1352,364,3
odisha,debagarh,246,27,2
odisha,dhenkanal,689,175,1
odisha,gajapati,677,125,2
odisha,ganjam,2206,343,5
odisha,jagatsinghapur,619,93,4
odisha,jagatsinghpur,141,26,0
odisha,jajapur,657,161,0
odisha,jajpur,656,158,7
odisha,jharsuguda,337,31,0
odisha,kalahandi,1288,395,10
odisha,kandhamal,993,165,1
odisha,kendrapara,992,279,3
odisha,kendujhar,1428,397,2
odisha,khorda,995,219,14
odisha,khordha,134,55,13
odisha,koraput,1270,438,0
odisha,malkangiri,1170,242,1
odisha,mayurbhanj,2488,738,4
odisha,nabarangapur,1627,804,18
odisha,nabarangpur,327,103,12
odisha,nayagarh,715,107,6
odisha,nuapada,697,159,0
odisha,puri,880,193,1
odisha,rayagada,787,242,1
odisha,sambalpur,768,118,0
odisha,sonapur,508,94,0
odisha,subarnapur,123,17,0
odisha,sundargarh,175,33,0
odisha,sundergarh,1138,215,1
orissa,anugul,15,1,0
orissa,balangir,119,42,0
orissa,baleshwar,110,19,0
orissa,bargarh,33,1,0
orissa,baudh,1,0,0
orissa,bhadrak,122,17,0
orissa,cuttack,78,14,0
orissa,debagarh,2,0,0
orissa,dhenkanal,32,7,0
orissa,gajapati,4,0,0
orissa,ganjam,119,25,0
orissa,jagatsinghapur,8,1,0
orissa,jajapur,29,8,0
orissa,jharsuguda,8,0,0
orissa,kalahandi,6,0,0
orissa,kandhamal,6,1,0
orissa,kendrapara,16,0,0
orissa,kendujhar,12,2,0
orissa,khordha,151,24,0
orissa,koraput,31,8,0
orissa,malkangiri,11,4,0
orissa,mayurbhanj,15,1,0
orissa,nayagarh,23,5,0
orissa,puri,64,11,0
orissa,rayagada,37,10,0
orissa,sambalpur,4,0,0
orissa,sonapur,5,0,0
orissa,subarnapur,2,0,0
orissa,sundargarh,35,6,0
orissa,sundergarh,0,1,0
pondicherry,karaikal,58,5,0
pondicherry,pondicherry,449,22,0
pondicherry,yanam,5,0,0
puducherry,karaikal,111,8,6
puducherry,pondicherry,1,0,0
puducherry,puducherry,477,21,8
puducherry,yanam,3,1,0
punjab,amritsar,4598,1265,160
punjab,barnala,286,35,2
punjab,bathinda,820,109,9
punjab,faridkot,312,33,0
punjab,fatehgarh sahib,332,42,4
punjab,fazilka,629,102,2
punjab,ferozepur,506,35,3
punjab,firozpur,145,24,0
punjab,gurdaspur,2093,291,74
punjab,hoshiarpur,1872,277,115
punjab,jalandhar,969,230,27
punjab,kapurthala,1378,333,817
punjab,ludhiana,7669,3469,615
punjab,malerkotla,228,53,0
punjab,mansa,346,36,1
punjab,moga,495,76,3
punjab,muktsar,129,13,0
punjab,nawanshahr,50,5,0
punjab,pathankot,352,24,0
punjab,patiala,2225,498,42
punjab,rupnagar,464,43,0
punjab,s a s mohali,76,14,0
punjab,s a s nagar,493,164,48
punjab,sangrur,822,87,13
punjab,sas mohali,948,218,18
punjab,shaheed bhagat singh nagar,315,47,1
punjab,sri muktsar sahib,502,70,0
punjab,tarn taran,1192,127,11
rajasthan,ajmer,4223,1195,97
rajasthan,alwar,8157,3336,164
rajasthan,banswara,1364,941,7
rajasthan,baran,1981,654,49
rajasthan,barmer,3937,1753,34
rajasthan,bharatpur,4912,2757,73
rajasthan,bhilwara,3313,1213,84
rajasthan,bikaner,4194,2746,125
rajasthan,bundi,1423,553,72
rajasthan,chittaurgarh,132,25,1
rajasthan,chittorgarh,1958,1206,69
rajasthan,churu,3727,2461,106
rajasthan,dausa,1621,545,7
rajasthan,deeg,2,4,1
rajasthan,dhaulpur,25,12,0
rajasthan,dholpur,3178,1307,81
rajasthan,dungarpur,1268,940,22
rajasthan,ganganagar,1233,414,17
rajasthan,hanumangarh,1642,592,25
rajasthan,jaipur,11026,4058,396
rajasthan,jaisalmer,572,404,24
rajasthan,jalor,3487,2052,165
rajasthan,jalore,296,182,13
rajasthan,jhalawar,1904,644,28
rajasthan,jhunjhunu,65,33,0
rajasthan,jhunjhunun,2138,617,20
rajasthan,jodhpur,7686,3299,288
rajasthan,karauli,2809,1156,68
rajasthan,kota,1756,576,54
rajasthan,nagaur,5654,2622,93
rajasthan,pali,2414,902,44
rajasthan,pratapgarh,1010,406,2
rajasthan,rajsamand,1039,440,9
rajasthan,sawai madhopur,2122,846,25
rajasthan,sikar,3738,1196,76
rajasthan,sirohi,3103,2929,197
rajasthan,tonk,1992,759,27
rajasthan,udaipur,3256,2085,80
sikkim,east,81,62,0
sikkim,east sikkim,56,53,7
sikkim,mangan,0,1,0
sikkim,namchi,1,0,5
sikkim,north,11,4,0
sikkim,north sikkim,15,5,0
sikkim,south,35,43,0
sikkim,south sikkim,142,203,24
sikkim,west,35,57,2
sikkim,west sikkim,140,202,30
tamil nadu,ariyalur,628,150,2
tamil nadu,chengalpattu,351,151,31
tamil nadu,chennai,2547,876,49
tamil nadu,coimbatore,2258,567,18
tamil nadu,cuddalore,2605,432,11
tamil nadu,dharmapuri,1537,294,0
tamil nadu,dindigul,1569,532,2
tamil nadu,erode,1635,357,0
tamil nadu,kallakurichi,373,89,24
tamil nadu,kancheepuram,3133,1179,37
tamil nadu,kanchipuram,264,76,11
tamil nadu,kanniyakumari,652,41,0
tamil nadu,kanyakumari,608,40,2
tamil nadu,karur,1163,257,1
tamil nadu,krishnagiri,1278,290,0
tamil nadu,madurai,3154,388,23
tamil nadu,mayiladuthurai,151,22,0
tamil nadu,nagapattinam,1120,298,0
tamil nadu,namakkal,1434,215,0
tamil nadu,perambalur,598,88,0
tamil nadu,pudukkottai,1884,616,14
tamil nadu,ramanathapuram,1094,261,24
tamil nadu,ranipet,28,8,0
tamil nadu,salem,2778,568,89
tamil nadu,sivaganga,1224,262,11
tamil nadu,tenkasi,380,43,0
tamil nadu,thanjavur,1809,467,12
tamil nadu,the nilgiris,368,124,0
tamil nadu,theni,882,225,0
tamil nadu,thiruvallur,303,98,10
tamil nadu,thiruvarur,1130,350,1
tamil nadu,thoothukkudi,1367,285,0
tamil nadu,tiruchirappalli,2927,547,0
tamil nadu,tirunelveli,2520,450,0
tamil nadu,tirupathur,2,0,0
tamil nadu,tirupattur,290,28,0
tamil nadu,tiruppur,1601,370,0
tamil nadu,tiruvallur,2715,990,7
tamil nadu,tiruvannamalai,2196,254,3
tamil nadu,tuticorin,1,1,0
tamil nadu,vellore,2746,555,43
tamil nadu,villupuram,2120,355,0
tamil nadu,viluppuram,1587,296,0
tamil nadu,virudhunagar,1531,211,2
telangana,adilabad,945,185,2
telangana,bhadradri kothagudem,1255,309,24
telangana,hanumakonda,318,41,1
telangana,hyderabad,10910,3515,446
telangana,jagitial,487,40,3
telangana,jangaon,22,5,0
telangana,jangoan,310,52,0
telangana,jayashankar bhupalpally,219,62,0
telangana,jogulamba gadwal,544,96,0
telangana,k v rangareddy,4602,1279,67
telangana,kamareddy,703,59,0
telangana,karimnagar,1852,258,1
telangana,khammam,986,617,4
telangana,komaram bheem,366,84,0
telangana,mahabubabad,468,92,0
telangana,mahabubnagar,2881,943,5
telangana,mancherial,324,71,0
telangana,medak,2165,530,2
telangana,medchal malkajgiri,1549,603,64
telangana,mulugu,261,80,3
telangana,nagarkurnool,439,112,1
telangana,nalgonda,1978,454,0
telangana,narayanpet,414,86,0
telangana,nirmal,493,40,1
telangana,nizamabad,2151,222,3
telangana,peddapalli,190,30,2
telangana,rajanna sircilla,239,18,0
telangana,ranga reddy,181,93,10
telangana,rangareddy,71,25,2
telangana,sangareddy,749,134,3
telangana,siddipet,571,59,1
telangana,suryapet,631,113,0
telangana,vikarabad,780,179,1
telangana,wanaparthy,474,142,0
telangana,warangal,864,174,0
telangana,warangal rural,217,24,1
telangana,warangal urban,225,30,1
telangana,yadadri,529,85,0
the dadra and haveli and daman and diu,dadra and haveli,548,141,27
tripura,dhalai,340,303,21
tripura,gomati,204,104,10
tripura,khowai,67,34,29
tripura,north tripura,468,193,22
tripura,sepahijala,475,293,17
tripura,south tripura,443,295,3
tripura,unakoti,161,78,18
tripura,west tripura,730,331,43
uttar pradesh,agra,9640,7912,397
uttar pradesh,aligarh,9116,8227,445
uttar pradesh,allahabad,2532,2234,14
uttar pradesh,ambedkar nagar,1360,1598,26
uttar pradesh,amethi,1317,1171,14
uttar pradesh,amroha,2238,1072,31
uttar pradesh,auraiya,777,615,0
uttar pradesh,ayodhya,567,451,29
uttar pradesh,azamgarh,3152,6711,148
uttar pradesh,baghpat,1370,1558,99
uttar pradesh,bahraich,10689,15987,1664
uttar pradesh,ballia,1352,2014,23
uttar pradesh,balrampur,1931,4495,134
uttar pradesh,banda,2883,3615,144
uttar pradesh,bara banki,2080,1288,32
uttar pradesh,barabanki,1161,780,52
uttar pradesh,bareilly,10550,6326,315
uttar pradesh,basti,1640,1843,25
uttar pradesh,bhadohi,99,92,0
uttar pradesh,bijnor,4702,1627,48
uttar pradesh,budaun,4436,4394,166
uttar pradesh,bulandshahar,42,35,0
uttar pradesh,bulandshahr,3867,3593,109
uttar pradesh,chandauli,2501,3026,145
uttar pradesh,chitrakoot,767,679,3
uttar pradesh,deoria,2023,2418,53
uttar pradesh,etah,4809,3103,131
uttar pradesh,etawah,1976,1519,61
uttar pradesh,faizabad,1426,1063,1
uttar pradesh,farrukhabad,955,1130,27
uttar pradesh,fatehpur,3454,3368,147
uttar pradesh,firozabad,4857,3046,77
uttar pradesh,gautam buddha nagar,5709,6453,467
uttar pradesh,ghaziabad,6561,6299,228
uttar pradesh,ghazipur,1629,2726,11
uttar pradesh,gonda,3568,3821,191
uttar pradesh,gorakhpur,3777,6814,336
uttar pradesh,hamirpur,768,583,11
uttar pradesh,hapur,2514,1700,27
uttar pradesh,hardoi,7799,8217,182
uttar pradesh,hathras,1746,1357,52
uttar pradesh,jalaun,1242,1199,58
uttar pradesh,jaunpur,2350,4609,116
uttar pradesh,jhansi,1567,988,32
uttar pradesh,jyotiba phule nagar,20,11,0
uttar pradesh,kannauj,1437,1723,48
uttar pradesh,kanpur dehat,2260,2366,136
uttar pradesh,kanpur nagar,6388,7659,511
uttar pradesh,kasganj,1716,1775,71
uttar pradesh,kaushambi,1869,1542,48
uttar pradesh,kheri,6394,7575,283
uttar pradesh,kushi nagar,779,777,14
uttar pradesh,kushinagar,1805,2406,16
uttar pradesh,lalitpur,1225,566,26
uttar pradesh,lucknow,6498,5992,329
uttar pradesh,maharajganj,3906,7305,322
uttar pradesh,mahoba,681,397,4
uttar pradesh,mahrajganj,1,0,0
uttar pradesh,mainpuri,2741,3670,131
uttar pradesh,mathura,2233,2728,59
uttar pradesh,mau,838,1773,21
uttar pradesh,meerut,8245,5710,171
uttar pradesh,mirzapur,1405,1748,1
uttar pradesh,moradabad,9769,4258,188
uttar pradesh,muzaffarnagar,3500,2195,72
uttar pradesh,pilibhit,6074,3403,139
uttar pradesh,pratapgarh,1993,1609,6
uttar pradesh,prayagraj,825,834,48
uttar pradesh,rae bareli,1718,1182,17
uttar pradesh,raebareli,0,1,0
uttar pradesh,rampur,8029,5608,254
uttar pradesh,saharanpur,7185,3054,65
uttar pradesh,sambhal,1784,1586,42
uttar pradesh,sant kabir nagar,813,1171,16
uttar pradesh,sant ravidas bhadohi,13,10,0
uttar pradesh,sant ravidas nagar,631,948,2
uttar pradesh,shahjahanpur,9382,8274,359
uttar pradesh,shamli,1794,927,24
uttar pradesh,shravasti,867,1570,98
uttar pradesh,shrawasti,962,1647,84
uttar pradesh,siddharth nagar,1603,2586,152
uttar pradesh,siddharthnagar,2695,4585,232
uttar pradesh,sitapur,10918,9411,537
uttar pradesh,sonbhadra,1218,842,2
uttar pradesh,sultanpur,2592,2853,106
uttar pradesh,unnao,5985,5612,222
uttar pradesh,varanasi,5503,8717,405
uttarakhand,almora,375,33,1
uttarakhand,bageshwar,206,16,0
uttarakhand,chamoli,300,19,2
uttarakhand,champawat,250,38,0
uttarakhand,dehradun,4125,934,106
uttarakhand,garhwal,14,0,0
uttarakhand,hardwar,36,10,0
uttarakhand,haridwar,1707,484,16
uttarakhand,nainital,1353,183,52
uttarakhand,pauri garhwal,481,52,2
uttarakhand,pithoragarh,328,34,5
uttarakhand,rudraprayag,257,24,0
uttarakhand,tehri garhwal,760,123,1
uttarakhand,udham singh nagar,1526,314,5
uttarakhand,uttarkashi,245,48,2
west bangal,howrah,2,1,0
west bengal,alipurduar,1155,1496,305
west bengal,bankura,3459,801,29
west bengal,barddhaman,4863,1099,3
west bengal,bardhaman,521,169,0
west bengal,birbhum,5257,916,68
west bengal,cooch behar,3190,1635,145
west bengal,coochbehar,2140,2087,183
west bengal,dakshin dinajpur,2101,433,40
west bengal,darjeeling,2302,1826,545
west bengal,darjiling,193,70,0
west bengal,dinajpur dakshin,707,256,34
west bengal,dinajpur uttar,6478,4859,334
west bengal,east midnapore,649,121,1
west bengal,haora,777,343,0
west bengal,hawrah,0,1,0
west bengal,hooghly,3932,1581,69
west bengal,howrah,3196,1360,30
west bengal,hugli,47,13,0
west bengal,jalpaiguri,2637,2109,294
west bengal,jhargram,262,74,19
west bengal,kalimpong,120,143,75
west bengal,koch bihar,753,381,3
west bengal,kolkata,2280,2281,373
west bengal,malda,3868,1436,35
west bengal,maldah,402,197,0
west bengal,medinipur,6,1,0
west bengal,medinipur west,325,300,20
west bengal,murshidabad,11782,1528,6
west bengal,nadia,6124,1853,401
west bengal,north dinajpur,85,24,0
west bengal,north parganas,8336,2176,261
west bengal,north twenty four parganas,488,145,1
west bengal,paraganas north,3177,2458,512
west bengal,paraganas south,364,104,22
west bengal,paschim bardhaman,319,117,13
west bengal,paschim medinipur,4828,1384,18
west bengal,purba bardhaman,939,153,31
west bengal,purba medinipur,4865,499,13
west bengal,purulia,198,92,0
west bengal,puruliya,3776,1245,32
west bengal,south dinajpur,128,20,0
west bengal,south parganas,8186,2825,47
west bengal,south twenty four parganas,1059,386,1
west bengal,uttar dinajpur,8447,4145,254
west bengal,west midnapore,566,214,1
westbengal,hooghly,2,1,0
