state_norm,district_resolved,age_0_5,age_5_17,age_18_greater
andaman and nicobar islands,nicobars,33,5,0
andaman and nicobar islands,north and middle andaman,48,1,0
andaman and nicobar islands,south andamans,52,4,0
andhra pradesh,alluri sitharama raju,299,45,14
andhra pradesh,anakapalli,141,1,1
andhra pradesh,ananthapuramu,1312,85,5
andhra pradesh,annamayya,264,10,42
andhra pradesh,bapatla,121,13,6
andhra pradesh,chittoor,2270,217,11
andhra pradesh,dr b r ambedkar konaseema,190,10,8
andhra pradesh,east godavari,2274,158,5
andhra pradesh,eluru,184,15,5
andhra pradesh,guntur,2478,310,9
andhra pradesh,kakinada,251,30,12
andhra pradesh,krishna,1996,200,14
andhra pradesh,kurnool,3335,313,8
andhra pradesh,nandyal,261,13,3
andhra pradesh,palnadu,204,33,10
andhra pradesh,parvathipuram manyam,143,13,1
andhra pradesh,prakasam,2185,539,51
andhra pradesh,sri potti sriramulu nellore,228,219,125
andhra pradesh,sri sathya sai,235,11,3
andhra pradesh,srikakulam,1383,43,4
andhra pradesh,tirupati,219,174,65
andhra pradesh,visakhapatnam,2403,190,20
andhra pradesh,vizianagaram,1141,51,1
andhra pradesh,west godavari,1723,98,4
arunachal pradesh,anjaw,14,3,0
arunachal pradesh,changlang,286,126,3
arunachal pradesh,dibang valley,2,1,0
arunachal pradesh,east kameng,36,27,1
arunachal pradesh,east siang,32,26,0
arunachal pradesh,kamle,2,15,0
arunachal pradesh,kra daadi,6,14,0
arunachal pradesh,kurung kumey,10,15,0
arunachal pradesh,leparada,0,1,0
arunachal pradesh,lohit,23,23,0
arunachal pradesh,longding,81,532,37
arunachal pradesh,lower dibang valley,12,19,0
arunachal pradesh,lower siang,8,9,0
arunachal pradesh,lower subansiri,24,22,0
arunachal pradesh,namsai,27,22,0
arunachal pradesh,papum pare,76,78,0
arunachal pradesh,shi yomi,6,10,0
arunachal pradesh,siang,10,12,0
arunachal pradesh,tawang,30,10,0
arunachal pradesh,tirap,20,15,0
arunachal pradesh,upper siang,9,8,0
arunachal pradesh,upper subansiri,25,19,2
arunachal pradesh,west kameng,83,61,12
arunachal pradesh,west siang,46,36,0
assam,bajali,7,3,2
assam,baksa,1084,787,275
assam,barpeta,6739,2142,478
assam,biswanath,356,261,36
assam,bongaigaon,1217,340,116
assam,cachar,7963,3171,1091
assam,charaideo,310,164,174
assam,chirang,1406,739,232
assam,darrang,2096,940,893
assam,dhemaji,2815,1319,847
assam,dhubri,4452,2033,140
assam,dibrugarh,2886,1174,1194
assam,dima hasao,116,87,24
assam,goalpara,4622,1592,661
assam,golaghat,4505,3342,1590
assam,hailakandi,2073,819,157
assam,hojai,3694,990,134
assam,jorhat,1575,738,651
assam,kamrup,6306,2375,737
assam,kamrup metro,1368,1268,626
assam,karbi anglong,1860,3179,757
assam,kokrajhar,1453,997,285
assam,lakhimpur,2695,1206,481
assam,majuli,245,100,11
assam,marigaon,4184,2038,450
assam,nagaon,4853,1988,241
assam,nalbari,1254,458,145
assam,sivasagar,204,113,105
assam,sonitpur,2645,1505,294
assam,south salmara mancachar,487,209,32
assam,sribhumi,31,15,0
assam,tinsukia,2352,1891,1063
assam,udalguri,1369,776,495
assam,west karbi anglong,347,893,410
bihar,araria,3396,2317,66
bihar,arwal,317,1456,23
bihar,aurangabad,903,2517,6
bihar,banka,2265,2191,51
bihar,begusarai,2418,1733,26
bihar,bhagalpur,5859,6556,301
bihar,bhojpur,995,3393,34
bihar,buxar,555,1331,14
bihar,darbhanga,3297,2060,26
bihar,gaya,3346,11410,262
bihar,gopalganj,2910,5484,144
bihar,jamui,2775,2689,84
bihar,jehanabad,313,1514,74
bihar,kaimur bhabua,1559,2773,61
bihar,katihar,3825,2139,73
bihar,khagaria,1139,1265,29
bihar,kishanganj,1958,577,9
bihar,lakhisarai,1464,2153,46
bihar,madhepura,1319,1425,9
bihar,madhubani,5687,6829,552
bihar,munger,1110,1832,73
bihar,muzaffarpur,8257,8666,418
bihar,nalanda,1597,5264,92
bihar,nawada,1291,6077,168
bihar,pashchim champaran,5006,10622,549
bihar,patna,3095,9037,505
bihar,purbi champaran,4007,9974,787
bihar,purnia,4418,3699,133
bihar,rohtas,805,1662,9
bihar,saharsa,2844,3203,126
bihar,samastipur,3599,2806,46
bihar,saran,2704,6799,125
bihar,sheikhpura,384,596,10
bihar,sheohar,552,360,6
bihar,sitamarhi,14577,14195,2301
bihar,siwan,2302,3776,74
bihar,supaul,1552,1395,51
bihar,vaishali,2551,3350,15
chandigarh,chandigarh,794,77,18
chhattisgarh,balod,502,27,1
chhattisgarh,bastar,642,485,4
chhattisgarh,bemetara,784,106,3
chhattisgarh,bijapur,1977,1147,905
chhattisgarh,bilaspur,3398,703,13
chhattisgarh,dakshin bastar dantewada,175,46,7
chhattisgarh,dhamtari,609,21,1
chhattisgarh,durg,1620,271,40
chhattisgarh,gariyaband,437,72,0
chhattisgarh,gaurela pendra marwahi,659,295,70
chhattisgarh,janjgir champa,1350,208,1
chhattisgarh,jashpur,507,295,0
chhattisgarh,kabeerdham,242,25,3
chhattisgarh,khairagarh chhuikhadan gandai,53,17,0
chhattisgarh,kondagaon,594,283,1
chhattisgarh,korba,1007,161,3
chhattisgarh,mahasamund,903,172,2
chhattisgarh,manendragarh chirmiri bharatpur m c b,54,36,0
chhattisgarh,mohla manpur ambagarh chouki,52,26,2
chhattisgarh,mungeli,817,122,2
chhattisgarh,narayanpur,117,95,0
chhattisgarh,raigarh,2396,309,24
chhattisgarh,raipur,2256,309,13
chhattisgarh,rajnandgaon,1126,134,2
chhattisgarh,sakti,125,30,2
chhattisgarh,sarangarh bilaigarh,24,8,1
chhattisgarh,sukma,733,430,107
chhattisgarh,surajpur,671,187,3
chhattisgarh,surguja,887,228,1
chhattisgarh,uttar bastar kanker,179,40,0
delhi,new delhi,837,464,209
delhi,north east,388,136,1
delhi,shahdara,934,429,53
goa,north goa,363,65,33
goa,south goa,241,49,22
gujarat,ahmedabad,8698,4666,498
gujarat,amreli,1515,310,151
gujarat,anand,2434,456,297
gujarat,arvalli,997,205,73
gujarat,banas kantha,10097,9736,1931
gujarat,bharuch,1471,239,64
gujarat,bhavnagar,4485,826,283
gujarat,botad,1700,381,96
gujarat,chhotaudepur,1549,1137,516
gujarat,dahod,2810,2491,1148
gujarat,dangs,531,179,162
gujarat,devbhumi dwarka,1069,304,157
gujarat,gandhinagar,2124,496,527
gujarat,gir somnath,3061,754,290
gujarat,jamnagar,2364,485,192
gujarat,junagadh,1737,230,69
gujarat,kachchh,2609,1701,320
gujarat,kheda,2397,616,327
gujarat,mahesana,2624,528,178
gujarat,mahisagar,1008,282,85
gujarat,morbi,4286,1578,507
gujarat,narmada,423,32,12
gujarat,navsari,1120,115,75
gujarat,panch mahals,811,436,100
gujarat,patan,4008,1735,569
gujarat,porbandar,1255,246,138
gujarat,rajkot,7532,2758,748
gujarat,sabar kantha,987,1182,157
gujarat,surat,10712,4260,494
gujarat,surendranagar,699,578,78
gujarat,tapi,724,77,106
gujarat,vadodara,3837,1242,389
gujarat,valsad,2711,882,182
haryana,ambala,983,58,14
haryana,bhiwani,942,45,2
haryana,charkhi dadri,284,4,0
haryana,faridabad,8988,2370,273
haryana,fatehabad,630,34,6
haryana,gurugram,1804,625,207
haryana,hisar,1643,136,12
haryana,jhajjar,746,32,2
haryana,jind,1114,31,0
haryana,kaithal,1223,41,10
haryana,karnal,1178,64,1
haryana,kurukshetra,712,35,11
haryana,mahendragarh,808,50,1
haryana,nuh,1251,213,42
haryana,palwal,1299,99,2
haryana,panchkula,335,26,1
haryana,panipat,3182,368,30
haryana,rewari,705,64,1
haryana,rohtak,1171,99,54
haryana,sirsa,827,51,0
haryana,sonipat,1624,121,27
haryana,yamunanagar,18,0,0
himachal pradesh,bilaspur,281,5,0
himachal pradesh,chamba,382,10,4
himachal pradesh,hamirpur,340,5,0
himachal pradesh,kangra,1198,23,1
himachal pradesh,kinnaur,39,9,2
himachal pradesh,kullu,315,51,51
himachal pradesh,lahaul and spiti,9,0,0
himachal pradesh,mandi,695,12,3
himachal pradesh,shimla,394,32,4
himachal pradesh,sirmaur,471,13,3
himachal pradesh,solan,349,24,0
himachal pradesh,una,367,8,0
jammu and kashmir,anantnag,792,95,24
jammu and kashmir,bandipora,413,99,20
jammu and kashmir,baramulla,915,202,53
jammu and kashmir,budgam,211,13,6
jammu and kashmir,doda,828,481,24
jammu and kashmir,ganderbal,250,17,1
jammu and kashmir,jammu,962,266,16
jammu and kashmir,kathua,610,78,1
jammu and kashmir,kishtwar,222,44,1
jammu and kashmir,kulgam,227,74,5
jammu and kashmir,kupwara,703,164,32
jammu and kashmir,pulwama,501,35,1
jammu and kashmir,rajouri,526,174,0
jammu and kashmir,ramban,223,155,4
jammu and kashmir,reasi,252,160,1
jammu and kashmir,samba,139,12,2
jammu and kashmir,shopian,308,84,20
jammu and kashmir,srinagar,819,80,73
jammu and kashmir,udhampur,533,79,4
jharkhand,bokaro,1166,842,6
jharkhand,chatra,1624,1116,26
jharkhand,deoghar,1646,1518,25
jharkhand,dhanbad,2743,1932,55
jharkhand,dumka,1082,1356,59
jharkhand,east singhbum,2584,1388,94
jharkhand,garhwa,1712,626,6
jharkhand,giridih,3303,3207,60
jharkhand,godda,1171,866,13
jharkhand,gumla,1721,1190,39
jharkhand,hazaribagh,1471,790,15
jharkhand,jamtara,954,428,6
jharkhand,khunti,641,638,35
jharkhand,koderma,739,439,2
jharkhand,latehar,540,376,1
jharkhand,lohardaga,766,512,40
jharkhand,pakur,3005,2475,42
jharkhand,palamu,2638,723,29
jharkhand,ramgarh,600,330,7
jharkhand,ranchi,4512,2556,251
jharkhand,sahebganj,1373,1107,7
jharkhand,saraikela kharsawan,890,440,3
jharkhand,simdega,522,197,13
jharkhand,west singhbhum,1397,1100,26
karnataka,bagalkote,1878,357,35
karnataka,ballari,813,93,29
karnataka,belagavi,2272,244,55
karnataka,bengaluru rural,1438,729,621
karnataka,bengaluru south,2,82,1
karnataka,bengaluru urban,11865,7055,3670
karnataka,bidar,1347,402,34
karnataka,chamarajanagar,716,107,10
karnataka,chikkaballapura,833,92,5
karnataka,chikkamagaluru,314,37,10
karnataka,chitradurga,913,96,16
karnataka,dakshina kannada,1456,183,19
karnataka,davanagere,1221,115,26
karnataka,dharwad,1478,124,3
karnataka,gadag,1689,154,11
karnataka,hassan,981,66,7
karnataka,haveri,1214,111,28
karnataka,kalaburagi,1652,238,68
karnataka,kodagu,224,20,27
karnataka,kolar,1169,112,9
karnataka,koppal,1339,257,16
karnataka,mandya,922,47,12
karnataka,mysuru,1628,308,170
karnataka,raichur,2244,768,42
karnataka,shivamogga,560,81,21
karnataka,tumakuru,1546,109,17
karnataka,udupi,1162,73,11
karnataka,uttara kannada,961,78,4
karnataka,vijayanagara,564,88,23
karnataka,vijayapura,1944,393,34
karnataka,yadgir,2088,554,73
kerala,alappuzha,685,257,49
kerala,ernakulam,1241,667,125
kerala,idukki,406,66,12
kerala,kannur,1207,630,60
kerala,kasaragod,820,265,4
kerala,kollam,1114,303,57
kerala,kottayam,615,220,13
kerala,kozhikode,1332,612,13
kerala,malappuram,2855,1425,88
kerala,palakkad,1331,414,45
kerala,pathanamthitta,367,135,20
kerala,thiruvananthapuram,1392,466,89
kerala,thrissur,1303,486,48
kerala,wayanad,369,66,6
ladakh,kargil,107,29,0
madhya pradesh,agar malwa,667,155,3
madhya pradesh,alirajpur,1648,2260,225
madhya pradesh,anuppur,887,133,2
madhya pradesh,ashoknagar,3483,1997,205
madhya pradesh,balaghat,2268,213,11
madhya pradesh,barwani,9078,6869,561
madhya pradesh,betul,2667,543,88
madhya pradesh,bhind,5558,3375,530
madhya pradesh,bhopal,4958,756,79
madhya pradesh,burhanpur,4821,2340,347
madhya pradesh,chhatarpur,5481,3926,249
madhya pradesh,chhindwara,2491,219,10
madhya pradesh,damoh,1707,336,3
madhya pradesh,datia,1936,1030,34
madhya pradesh,dewas,3720,1040,47
madhya pradesh,dhar,3706,1940,213
madhya pradesh,dindori,597,91,0
madhya pradesh,guna,3458,1167,44
madhya pradesh,gwalior,7182,3982,561
madhya pradesh,harda,684,185,7
madhya pradesh,indore,8203,2995,228
madhya pradesh,jabalpur,3616,618,34
madhya pradesh,jhabua,3503,4381,184
madhya pradesh,katni,3304,999,62
madhya pradesh,maihar,86,8,7
madhya pradesh,mandla,1189,91,2
madhya pradesh,mandsaur,2599,281,7
madhya pradesh,mauganj,103,21,1
madhya pradesh,morena,8608,5503,466
madhya pradesh,narmadapuram,196,36,8
madhya pradesh,narsimhapur,322,90,0
madhya pradesh,neemuch,1623,310,9
madhya pradesh,niwari,36,7,0
madhya pradesh,pandhurna,18,0,2
madhya pradesh,panna,2667,969,71
madhya pradesh,raisen,2147,474,53
madhya pradesh,rajgarh,1622,559,3
madhya pradesh,ratlam,2160,543,12
madhya pradesh,rewa,2827,524,4
madhya pradesh,sagar,4698,897,106
madhya pradesh,satna,4153,770,47
madhya pradesh,sehore,2124,771,35
madhya pradesh,seoni,1752,168,3
madhya pradesh,shahdol,1185,256,42
madhya pradesh,shajapur,1956,409,6
madhya pradesh,sheopur,1963,2139,108
madhya pradesh,shivpuri,3291,2654,224
madhya pradesh,sidhi,1680,218,5
madhya pradesh,singrauli,1613,260,6
madhya pradesh,tikamgarh,1726,571,2
madhya pradesh,ujjain,4376,701,43
madhya pradesh,umaria,1353,297,12
madhya pradesh,vidisha,4052,1296,131
maharashtra,akola,1469,394,43
maharashtra,amravati,2243,466,56
maharashtra,beed,4446,1688,234
maharashtra,bhandara,522,17,4
maharashtra,buldhana,3042,633,119
maharashtra,chandrapur,1680,202,43
maharashtra,chhatrapati sambhajinagar,137,104,18
maharashtra,dharashiv,30,8,9
maharashtra,dhule,3847,2770,423
maharashtra,gadchiroli,618,98,14
maharashtra,gondia,861,37,1
maharashtra,hingoli,4510,1063,309
maharashtra,jalgaon,4735,1334,136
maharashtra,jalna,1497,378,11
maharashtra,kolhapur,1867,336,13
maharashtra,latur,2723,895,99
maharashtra,mumbai,3219,1396,62
maharashtra,mumbai suburban,6618,3467,545
maharashtra,nagpur,4225,709,139
maharashtra,nanded,4570,1368,203
maharashtra,nandurbar,4169,1694,149
maharashtra,nashik,7072,3259,185
maharashtra,palghar,2991,1798,101
maharashtra,parbhani,1943,385,61
maharashtra,pune,9958,3435,631
maharashtra,raigad,1504,482,56
maharashtra,ratnagiri,611,85,19
maharashtra,sangli,2779,1190,98
maharashtra,satara,1976,397,83
maharashtra,sindhudurg,351,17,7
maharashtra,solapur,3789,1116,148
maharashtra,thane,15491,9033,672
maharashtra,wardha,542,25,2
maharashtra,washim,1192,158,34
maharashtra,yavatmal,2553,760,126
manipur,bishnupur,220,253,35
manipur,chandel,92,165,3
manipur,churachandpur,750,2581,72
manipur,imphal east,192,170,4
manipur,imphal west,232,212,30
manipur,jiribam,16,21,1
manipur,kakching,12,24,0
manipur,pherzawl,0,1,0
manipur,senapati,216,238,6
manipur,tamenglong,93,216,13
manipur,thoubal,148,219,3
manipur,ukhrul,116,157,6
meghalaya,east garo hills,901,2949,1439
meghalaya,east jaintia hills,903,2151,1555
meghalaya,east khasi hills,3571,13209,8067
meghalaya,eastern west khasi hills,0,77,0
meghalaya,north garo hills,359,1479,495
meghalaya,ri bhoi,1103,4123,2836
meghalaya,south garo hills,482,1883,1246
meghalaya,south west garo hills,2209,1468,781
meghalaya,south west khasi hills,665,1351,968
meghalaya,west garo hills,3756,6054,4123
meghalaya,west jaintia hills,1831,4848,3287
meghalaya,west khasi hills,2003,7467,4334
mizoram,aizawl,245,71,11
mizoram,champhai,562,201,67
mizoram,khawzawl,3,2,4
mizoram,kolasib,82,31,31
mizoram,lawngtlai,784,245,84
mizoram,lunglei,328,81,62
mizoram,mamit,38,6,0
mizoram,saitual,0,2,2
mizoram,serchhip,38,9,2
nagaland,chumoukedima,22,72,37
nagaland,dimapur,869,1509,251
nagaland,kiphire,85,341,40
nagaland,kohima,352,683,94
nagaland,longleng,189,566,42
nagaland,meluri,1,6,2
nagaland,mokokchung,89,181,34
nagaland,mon,404,984,136
nagaland,niuland,4,4,1
nagaland,noklak,55,119,32
nagaland,peren,461,748,76
nagaland,phek,217,413,28
nagaland,shamator,1,63,8
nagaland,tseminyu,0,0,5
nagaland,tuensang,347,785,72
nagaland,wokha,70,261,27
nagaland,zunheboto,69,375,36
odisha,angul,975,180,1
odisha,balangir,1406,318,26
odisha,bargarh,1472,305,0
odisha,bhadrak,1134,431,8
odisha,boudh,426,86,0
odisha,cuttack,1352,364,3
odisha,dhenkanal,689,175,1
odisha,gajapati,677,125,2
odisha,ganjam,2206,343,5
odisha,jagatsinghapur,760,119,4
odisha,jajpur,1313,319,7
odisha,jharsuguda,337,31,0
odisha,kalahandi,1288,395,10
odisha,kandhamal,993,165,1
odisha,kendrapara,992,279,3
odisha,khordha,1129,274,27
odisha,koraput,1270,438,0
odisha,malkangiri,1170,242,1
odisha,mayurbhanj,2488,738,4
odisha,nabarangpur,1954,907,30
odisha,nayagarh,715,107,6
odisha,nuapada,697,159,0
odisha,puri,880,193,1
odisha,rayagada,787,242,1
odisha,sambalpur,768,118,0
odisha,sonepur,508,94,0
odisha,sundargarh,1313,248,1
puducherry,karaikal,111,8,6
puducherry,puducherry,477,21,8
punjab,amritsar,4598,1265,160
punjab,barnala,286,35,2
punjab,bathinda,820,109,9
punjab,faridkot,312,33,0
punjab,fatehgarh sahib,332,42,4
punjab,fazilka,629,102,2
punjab,ferozepur,506,35,3
punjab,gurdaspur,2093,291,74
punjab,hoshiarpur,1872,277,115
punjab,jalandhar,969,230,27
punjab,kapurthala,1378,333,817
punjab,ludhiana,7669,3469,615
punjab,malerkotla,228,53,0
punjab,mansa,346,36,1
punjab,moga,495,76,3
punjab,pathankot,352,24,0
punjab,patiala,2225,498,42
punjab,rupnagar,464,43,0
punjab,s a s nagar,493,164,48
punjab,sangrur,822,87,13
punjab,shahid bhagat singh nagar,315,47,1
punjab,sri muktsar sahib,502,70,0
punjab,tarn taran,1192,127,11
rajasthan,ajmer,4223,1195,97
rajasthan,alwar,8157,3336,164
rajasthan,banswara,1364,941,7
rajasthan,baran,1981,654,49
rajasthan,barmer,3937,1753,34
rajasthan,bharatpur,4912,2757,73
rajasthan,bhilwara,3313,1213,84
rajasthan,bikaner,4194,2746,125
rajasthan,bundi,1423,553,72
rajasthan,chittorgarh,2090,1231,70
rajasthan,churu,3727,2461,106
rajasthan,dausa,1621,545,7
rajasthan,deeg,2,4,1
rajasthan,dholpur,3178,1307,81
rajasthan,dungarpur,1268,940,22
rajasthan,ganganagar,1233,414,17
rajasthan,hanumangarh,1642,592,25
rajasthan,jaipur,11026,4058,396
rajasthan,jaisalmer,572,404,24
rajasthan,jalore,3783,2234,178
rajasthan,jhalawar,1904,644,28
rajasthan,jhunjhunu,2203,650,20
rajasthan,jodhpur,7686,3299,288
rajasthan,karauli,2809,1156,68
rajasthan,kota,1756,576,54
rajasthan,nagaur,5654,2622,93
rajasthan,pali,2414,902,44
rajasthan,pratapgarh,1010,406,2
rajasthan,rajsamand,1039,440,9
rajasthan,sawai madhopur,2122,846,25
rajasthan,sikar,3738,1196,76
rajasthan,sirohi,3103,2929,197
rajasthan,tonk,1992,759,27
rajasthan,udaipur,3256,2085,80
sikkim,mangan,0,1,0
sikkim,namchi,1,0,5
tamil nadu,ariyalur,628,150,2
tamil nadu,chengalpattu,351,151,31
tamil nadu,chennai,2547,876,49
tamil nadu,coimbatore,2258,567,18
tamil nadu,cuddalore,2605,432,11
tamil nadu,dharmapuri,1537,294,0
tamil nadu,dindigul,1569,532,2
tamil nadu,erode,1635,357,0
tamil nadu,kallakurichi,373,89,24
tamil nadu,kancheepuram,3397,1255,48
tamil nadu,kanniyakumari,1260,81,2
tamil nadu,karur,1163,257,1
tamil nadu,krishnagiri,1278,290,0
tamil nadu,madurai,3154,388,23
tamil nadu,mayiladuthurai,151,22,0
tamil nadu,nagapattinam,1120,298,0
tamil nadu,namakkal,1434,215,0
tamil nadu,perambalur,598,88,0
tamil nadu,pudukkottai,1884,616,14
tamil nadu,ramanathapuram,1094,261,24
tamil nadu,ranipet,28,8,0
tamil nadu,salem,2778,568,89
tamil nadu,sivaganga,1224,262,11
tamil nadu,tenkasi,380,43,0
tamil nadu,thanjavur,1809,467,12
tamil nadu,the nilgiris,368,124,0
tamil nadu,theni,882,225,0
tamil nadu,thiruvallur,3018,1088,17
tamil nadu,thiruvarur,1130,350,1
tamil nadu,thoothukkudi,1367,285,0
tamil nadu,tiruchirappalli,2927,547,0
tamil nadu,tirunelveli,2520,450,0
tamil nadu,tirupathur,292,28,0
tamil nadu,tiruppur,1601,370,0
tamil nadu,tiruvannamalai,2196,254,3
tamil nadu,vellore,2746,555,43
tamil nadu,viluppuram,3707,651,0
tamil nadu,virudhunagar,1531,211,2
telangana,adilabad,945,185,2
telangana,bhadradri kothagudem,1255,309,24
telangana,hanumakonda,318,41,1
telangana,hyderabad,10910,3515,446
telangana,jagitial,487,40,3
telangana,jangoan,332,57,0
telangana,jayashankar bhupalapally,219,62,0
telangana,jogulamba gadwal,544,96,0
telangana,kamareddy,703,59,0
telangana,karimnagar,1852,258,1
telangana,khammam,986,617,4
telangana,mahabubabad,468,92,0
telangana,mahabubnagar,2881,943,5
telangana,mancherial,324,71,0
telangana,medak,2165,530,2
telangana,medchal malkajgiri,1549,603,64
telangana,mulugu,261,80,3
telangana,nagarkurnool,439,112,1
telangana,nalgonda,1978,454,0
telangana,narayanpet,414,86,0
telangana,nirmal,493,40,1
telangana,nizamabad,2151,222,3
telangana,peddapalli,190,30,2
telangana,rajanna sircilla,239,18,0
telangana,ranga reddy,252,118,12
telangana,sangareddy,749,134,3
telangana,siddipet,571,59,1
telangana,suryapet,631,113,0
telangana,vikarabad,780,179,1
telangana,wanaparthy,474,142,0
telangana,warangal,864,174,0
tripura,dhalai,340,303,21
tripura,gomati,204,104,10
tripura,khowai,67,34,29
tripura,north tripura,468,193,22
tripura,sepahijala,475,293,17
tripura,south tripura,443,295,3
tripura,unakoti,161,78,18
tripura,west tripura,730,331,43
uttar pradesh,agra,9640,7912,397
uttar pradesh,aligarh,9116,8227,445
uttar pradesh,ambedkar nagar,1360,1598,26
uttar pradesh,amethi,1317,1171,14
uttar pradesh,amroha,2238,1072,31
uttar pradesh,auraiya,777,615,0
uttar pradesh,ayodhya,567,451,29
uttar pradesh,azamgarh,3152,6711,148
uttar pradesh,baghpat,1370,1558,99
uttar pradesh,bahraich,10689,15987,1664
uttar pradesh,ballia,1352,2014,23
uttar pradesh,balrampur,1931,4495,134
uttar pradesh,banda,2883,3615,144
uttar pradesh,bara banki,2080,1288,32
uttar pradesh,bareilly,10550,6326,315
uttar pradesh,basti,1640,1843,25
uttar pradesh,bhadohi,99,92,0
uttar pradesh,bijnor,4702,1627,48
uttar pradesh,budaun,4436,4394,166
uttar pradesh,bulandshahr,3909,3628,109
uttar pradesh,chandauli,2501,3026,145
uttar pradesh,chitrakoot,767,679,3
uttar pradesh,deoria,2023,2418,53
uttar pradesh,etah,4809,3103,131
uttar pradesh,etawah,1976,1519,61
uttar pradesh,farrukhabad,955,1130,27
uttar pradesh,fatehpur,3454,3368,147
uttar pradesh,firozabad,4857,3046,77
uttar pradesh,gautam buddha nagar,5709,6453,467
uttar pradesh,ghaziabad,6561,6299,228
uttar pradesh,ghazipur,1629,2726,11
uttar pradesh,gonda,3568,3821,191
uttar pradesh,gorakhpur,3777,6814,336
uttar pradesh,hamirpur,768,583,11
uttar pradesh,hapur,2514,1700,27
uttar pradesh,hardoi,7799,8217,182
uttar pradesh,hathras,1746,1357,52
uttar pradesh,jalaun,1242,1199,58
uttar pradesh,jaunpur,2350,4609,116
uttar pradesh,jhansi,1567,988,32
uttar pradesh,kannauj,1437,1723,48
uttar pradesh,kanpur dehat,2260,2366,136
uttar pradesh,kanpur nagar,6388,7659,511
uttar pradesh,kasganj,1716,1775,71
uttar pradesh,kaushambi,1869,1542,48
uttar pradesh,kheri,6394,7575,283
uttar pradesh,kushinagar,2584,3183,30
uttar pradesh,lalitpur,1225,566,26
uttar pradesh,lucknow,6498,5992,329
uttar pradesh,mahoba,681,397,4
uttar pradesh,mahrajganj,3907,7305,322
uttar pradesh,mainpuri,2741,3670,131
uttar pradesh,mathura,2233,2728,59
uttar pradesh,mau,838,1773,21
uttar pradesh,meerut,8245,5710,171
uttar pradesh,mirzapur,1405,1748,1
uttar pradesh,moradabad,9769,4258,188
uttar pradesh,muzaffarnagar,3500,2195,72
uttar pradesh,pilibhit,6074,3403,139
uttar pradesh,pratapgarh,1993,1609,6
uttar pradesh,prayagraj,825,834,48
uttar pradesh,rae bareli,1718,1182,17
uttar pradesh,rampur,8029,5608,254
uttar pradesh,saharanpur,7185,3054,65
uttar pradesh,sambhal,1784,1586,42
uttar pradesh,sant kabir nagar,813,1171,16
uttar pradesh,shahjahanpur,9382,8274,359
uttar pradesh,shamli,1794,927,24
uttar pradesh,shrawasti,1829,3217,182
uttar pradesh,siddharthnagar,2695,4585,232
uttar pradesh,sitapur,10918,9411,537
uttar pradesh,sonbhadra,1218,842,2
uttar pradesh,sultanpur,2592,2853,106
uttar pradesh,unnao,5985,5612,222
uttar pradesh,varanasi,5503,8717,405
uttarakhand,almora,375,33,1
uttarakhand,bageshwar,206,16,0
uttarakhand,chamoli,300,19,2
uttarakhand,champawat,250,38,0
uttarakhand,dehradun,4125,934,106
uttarakhand,haridwar,1743,494,16
uttarakhand,nainital,1353,183,52
uttarakhand,pauri garhwal,481,52,2
uttarakhand,pithoragarh,328,34,5
uttarakhand,rudraprayag,257,24,0
uttarakhand,tehri garhwal,760,123,1
uttarakhand,udham singh nagar,1526,314,5
uttarakhand,uttarkashi,245,48,2
west bengal,alipurduar,1155,1496,305
west bengal,bankura,3459,801,29
west bengal,birbhum,5257,916,68
west bengal,cooch behar,3190,1635,145
west bengal,dakshin dinajpur,2808,689,74
west bengal,darjeeling,2302,1826,545
west bengal,hooghly,3932,1581,69
west bengal,howrah,3196,1360,30
west bengal,jalpaiguri,2637,2109,294
west bengal,jhargram,262,74,19
west bengal,kalimpong,120,143,75
west bengal,kolkata,2280,2281,373
west bengal,malda,4270,1633,35
west bengal,murshidabad,11782,1528,6
west bengal,nadia,6124,1853,401
west bengal,north parganas,11513,4634,773
west bengal,paschim bardhaman,319,117,13
west bengal,paschim medinipur,4828,1384,18
west bengal,purba bardhaman,939,153,31
west bengal,purba medinipur,4865,499,13
west bengal,purulia,3974,1337,32
west bengal,south parganas,8550,2929,69
west bengal,uttar dinajpur,14925,9004,588
